=== XPX Debug Log 2026-08-29 01:15:56 +0100 ===
Ruby: 3.1.3 Platform: x64-mingw32
GAME_ROOT : C:/Users/Vena/Documents/folders/RPGMaker/Pokemon IA XPX
MAPS_DIR  : C:/Users/Vena/Documents/folders/RPGMaker/Pokemon IA XPX/Data/maps
LOG_PATH  : C:/Users/Vena/Documents/folders/RPGMaker/Pokemon IA XPX/logs/xpx_debug.log
$0        : -e
[01:15:56] Boot started. MAPS_DIR=C:/Users/Vena/Documents/folders/RPGMaker/Pokemon IA XPX/Data/maps
[01:15:56] Ruby: 3.1.3, JSON available: YES
[01:15:56] Platform: x64-mingw32, encoding default_external=UTF-8, default_internal=UTF-8
[01:15:56] === Runtime file inventory ===
[01:15:56]   Game.exe: 29110999 bytes, mtime=2026-06-02 12:28:44
[01:15:56]   MapMaker.dll: 57477 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   MapMaker.exe: 131072 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   RGSS102E.dll: 778752 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   RGSS104E.dll: 758272 bytes, mtime=2024-03-07 16:17:40
[01:15:56]   animmaker.exe: 10240 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   extendtext.exe: 4640 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   x64-msvcrt-ruby310.dll: 10240557 bytes, mtime=2026-06-02 12:28:44
[01:15:56]   zlib1.dll: 128488 bytes, mtime=2026-06-02 12:29:08
[01:15:56] System.rxdata: 4658 bytes, mtime=2026-08-28 23:47:55
[01:15:56] System.rxdata @start_map_id=1 @start_x=9 @start_y=7
[01:15:56] Indexed 112 maps
[01:15:57] Map dict cache pre-warmed: 112 maps, 0 failed, 442ms
[01:15:57] Autotile DB: 50 entries loaded from XPX_AutotileDatabase.xpxdata
[01:15:57] load_data patched
[01:15:57] data_maps guard installed
[01:15:57] pbRgssExists? patched
[01:15:57] compiler safety patched
[01:15:57] Start map 1 has 4 events: 1:Intro(Action), 2:Quick start intro(Action), 3:EV003(Action), 4:Intro(Autorun)
[01:16:12] Slow frame: 48ms in Scene_Map (n=8/200) dt=ol:0/sh:0/pt:61 dt_ms=2 tr_ms=1 gu_ms=9 mm_cache=0 gc=29/1620922
[01:16:12] Slow frame: 32ms in Scene_Map (n=9/200) dt=ol:0/sh:0/pt:61 dt_ms=1 tr_ms=1 gu_ms=4 mm_cache=0 gc=29/1621297
[01:16:13] Slow frame: 211ms in Scene_Map (n=10/200) dt=ol:0/sh:0/pt:380 dt_ms=10 tr_ms=0 gu_ms=37 mm_cache=0 gc=30/639477
[01:16:14] Slow frame: 59ms in Scene_Map (n=11/200) dt=ol:0/sh:0/pt:304 dt_ms=6 tr_ms=0 gu_ms=35 mm_cache=0 gc=30/657394
[01:16:14] Slow frame: 35ms in Scene_Map (n=12/200) dt=ol:0/sh:0/pt:232 dt_ms=6 tr_ms=0 gu_ms=26 mm_cache=0 gc=30/664360
[01:16:14] Slow frame: 39ms in Scene_Map (n=13/200) dt=ol:0/sh:0/pt:260 dt_ms=6 tr_ms=0 gu_ms=15 mm_cache=0 gc=30/678598
[01:16:14] Slow frame: 40ms in Scene_Map (n=14/200) dt=ol:0/sh:0/pt:216 dt_ms=5 tr_ms=0 gu_ms=32 mm_cache=0 gc=30/691274
[01:16:15] Slow frame: 40ms in Scene_Map (n=15/200) dt=ol:0/sh:0/pt:256 dt_ms=6 tr_ms=0 gu_ms=31 mm_cache=0 gc=30/700218
[01:16:15] Slow frame: 44ms in Scene_Map (n=16/200) dt=ol:0/sh:0/pt:256 dt_ms=6 tr_ms=0 gu_ms=17 mm_cache=0 gc=30/708730
[01:16:15] Slow frame: 33ms in Scene_Map (n=17/200) dt=ol:0/sh:0/pt:172 dt_ms=4 tr_ms=0 gu_ms=24 mm_cache=0 gc=30/716269
[01:16:19] Slow frame: 50ms in Scene_Map (n=18/200) dt=ol:0/sh:0/pt:144 dt_ms=4 tr_ms=0 gu_ms=23 mm_cache=0 gc=30/765744
[01:16:20] Slow frame: 31ms in Scene_Map (n=19/200) dt=ol:0/sh:0/pt:48 dt_ms=2 tr_ms=0 gu_ms=25 mm_cache=0 gc=30/780230
[01:16:21] Slow frame: 31ms in Scene_Map (n=20/200) dt=ol:0/sh:0/pt:16 dt_ms=0 tr_ms=0 gu_ms=12 mm_cache=0 gc=30/803615
[01:16:22] Slow frame: 52ms in Scene_Map (n=21/200) dt=ol:0/sh:0/pt:144 dt_ms=4 tr_ms=0 gu_ms=26 mm_cache=0 gc=30/815841
[01:16:26] Slow frame: 45ms in Scene_Map (n=22/200) dt=ol:0/sh:0/pt:144 dt_ms=6 tr_ms=0 gu_ms=20 mm_cache=0 gc=30/871813
[01:16:29] Slow frame: 93ms in Scene_Map (n=23/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=0 gu_ms=1 mm_cache=0 gc=31/624166
[01:16:30] Slow frame: 31ms in Scene_Map (n=24/200) dt=ol:0/sh:0/pt:77 dt_ms=2 tr_ms=0 gu_ms=2 mm_cache=0 gc=31/629946
[01:16:31] Slow frame: 86ms in Scene_Map (n=25/200) dt=ol:0/sh:0/pt:288 dt_ms=8 tr_ms=2 gu_ms=2 mm_cache=0 gc=31/722175
[01:16:32] Slow frame: 86ms in Scene_Map (n=26/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=0 gu_ms=3 mm_cache=0 gc=31/787734
[01:16:34] Slow frame: 37ms in Scene_Map (n=27/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=0 gu_ms=1 mm_cache=0 gc=31/985389
[01:16:37] Slow frame: 21676ms in Scene_Map (n=28/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=1 gu_ms=18 mm_cache=0 gc=31/1182268
[01:16:37] Slow frame: 73ms in Scene_Map (n=29/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=0 gu_ms=1 mm_cache=0 gc=31/1188496
[01:16:37] Slow frame: 21834ms in Scene_Map (n=30/200) dt=ol:0/sh:0/pt:4 dt_ms=0 tr_ms=2 gu_ms=15 mm_cache=0 gc=31/1209106
[01:16:37] Slow frame: 33ms in Scene_Map (n=31/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=1 gu_ms=12 mm_cache=0 gc=31/1210375
[01:16:37] Slow frame: 33ms in Scene_Map (n=32/200) dt=ol:0/sh:0/pt:8 dt_ms=0 tr_ms=2 gu_ms=10 mm_cache=0 gc=31/1211839
[01:16:37] Slow frame: 33ms in Scene_Map (n=33/200) dt=ol:0/sh:0/pt:8 dt_ms=0 tr_ms=1 gu_ms=20 mm_cache=0 gc=31/1213303
[01:16:37] Slow frame: 33ms in Scene_Map (n=34/200) dt=ol:0/sh:0/pt:8 dt_ms=0 tr_ms=3 gu_ms=18 mm_cache=0 gc=31/1214767
[01:16:37] Slow frame: 32ms in Scene_Map (n=35/200) dt=ol:0/sh:0/pt:12 dt_ms=1 tr_ms=4 gu_ms=19 mm_cache=0 gc=31/1216325
[01:16:37] Slow frame: 33ms in Scene_Map (n=36/200) dt=ol:0/sh:0/pt:4 dt_ms=0 tr_ms=2 gu_ms=21 mm_cache=0 gc=31/1217700
[01:16:37] Slow frame: 33ms in Scene_Map (n=37/200) dt=ol:0/sh:0/pt:8 dt_ms=0 tr_ms=3 gu_ms=24 mm_cache=0 gc=31/1219161
[01:16:37] Slow frame: 33ms in Scene_Map (n=38/200) dt=ol:0/sh:0/pt:4 dt_ms=0 tr_ms=5 gu_ms=19 mm_cache=0 gc=31/1220537
[01:16:37] Slow frame: 33ms in Scene_Map (n=39/200) dt=ol:0/sh:0/pt:16 dt_ms=1 tr_ms=3 gu_ms=16 mm_cache=0 gc=31/1222186
[01:16:37] Slow frame: 33ms in Scene_Map (n=40/200) dt=ol:0/sh:0/pt:4 dt_ms=0 tr_ms=3 gu_ms=18 mm_cache=0 gc=31/1223560
[01:16:37] Slow frame: 33ms in Scene_Map (n=41/200) dt=ol:0/sh:0/pt:12 dt_ms=0 tr_ms=3 gu_ms=23 mm_cache=0 gc=31/1225115
[01:16:37] Slow frame: 33ms in Scene_Map (n=42/200) dt=ol:0/sh:0/pt:8 dt_ms=0 tr_ms=2 gu_ms=22 mm_cache=0 gc=31/1226580
[01:16:37] Slow frame: 33ms in Scene_Map (n=43/200) dt=ol:0/sh:0/pt:8 dt_ms=0 tr_ms=2 gu_ms=21 mm_cache=0 gc=31/1228035
[01:16:37] Slow frame: 33ms in Scene_Map (n=44/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=2 gu_ms=23 mm_cache=0 gc=31/1229296
[01:16:37] Slow frame: 33ms in Scene_Map (n=45/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=3 gu_ms=24 mm_cache=0 gc=31/1230554
[01:16:37] Slow frame: 33ms in Scene_Map (n=46/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=3 gu_ms=24 mm_cache=0 gc=31/1231812
[01:16:37] Slow frame: 33ms in Scene_Map (n=47/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=21 mm_cache=0 gc=31/1233070
[01:16:37] Slow frame: 33ms in Scene_Map (n=48/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=3 gu_ms=18 mm_cache=0 gc=31/1234328
[01:16:37] Slow frame: 33ms in Scene_Map (n=49/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=2 gu_ms=26 mm_cache=0 gc=31/1235586
[01:16:37] Slow frame: 33ms in Scene_Map (n=50/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=2 gu_ms=24 mm_cache=0 gc=31/1236844
[01:16:37] Slow frame: 33ms in Scene_Map (n=51/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=22 mm_cache=0 gc=31/1238102
[01:16:37] Slow frame: 33ms in Scene_Map (n=52/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=22 mm_cache=0 gc=31/1239360
[01:16:37] Slow frame: 33ms in Scene_Map (n=53/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=3 gu_ms=23 mm_cache=0 gc=31/1240618
[01:16:37] Slow frame: 32ms in Scene_Map (n=54/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=3 gu_ms=21 mm_cache=0 gc=31/1241876
[01:16:38] Slow frame: 88104ms in Scene_Map (n=55/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=43 mm_cache=0 gc=31/1243076
[01:16:38] Slow frame: 66ms in Scene_Map (n=56/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=45 mm_cache=0 gc=31/1244334
[01:16:38] Slow frame: 66ms in Scene_Map (n=57/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=48 mm_cache=0 gc=31/1245592
[01:16:38] Slow frame: 66ms in Scene_Map (n=58/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=46 mm_cache=0 gc=31/1246850
[01:16:38] Slow frame: 66ms in Scene_Map (n=59/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=49 mm_cache=0 gc=31/1248108
[01:16:38] Slow frame: 66ms in Scene_Map (n=60/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=44 mm_cache=0 gc=31/1249366
[01:16:38] Slow frame: 66ms in Scene_Map (n=61/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=54 mm_cache=0 gc=31/1250624
[01:16:38] Slow frame: 67ms in Scene_Map (n=62/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=50 mm_cache=0 gc=31/1251882
[01:16:38] Slow frame: 66ms in Scene_Map (n=63/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=38 mm_cache=0 gc=31/1253140
[01:16:38] Slow frame: 66ms in Scene_Map (n=64/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=37 mm_cache=0 gc=31/1254398
[01:16:38] Slow frame: 66ms in Scene_Map (n=65/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=54 mm_cache=0 gc=31/1255656
[01:16:38] Slow frame: 66ms in Scene_Map (n=66/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=47 mm_cache=0 gc=31/1256914
[01:16:38] Slow frame: 67ms in Scene_Map (n=67/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=10 gu_ms=48 mm_cache=0 gc=31/1258172
[01:16:38] Slow frame: 65ms in Scene_Map (n=68/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=45 mm_cache=0 gc=31/1259431
[01:16:38] Slow frame: 67ms in Scene_Map (n=69/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=48 mm_cache=0 gc=31/1260689
[01:16:38] Slow frame: 66ms in Scene_Map (n=70/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=45 mm_cache=0 gc=31/1261947
[01:16:38] Slow frame: 66ms in Scene_Map (n=71/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=49 mm_cache=0 gc=31/1263205
[01:16:38] Slow frame: 66ms in Scene_Map (n=72/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=31 mm_cache=0 gc=31/1264463
[01:16:38] Slow frame: 66ms in Scene_Map (n=73/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=49 mm_cache=0 gc=31/1265721
[01:16:38] Slow frame: 66ms in Scene_Map (n=74/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=10 gu_ms=39 mm_cache=0 gc=31/1266979
[01:16:38] Slow frame: 66ms in Scene_Map (n=75/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=52 mm_cache=0 gc=31/1268238
[01:16:38] Slow frame: 66ms in Scene_Map (n=76/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=49 mm_cache=0 gc=31/1269496
[01:16:38] Slow frame: 67ms in Scene_Map (n=77/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=48 mm_cache=0 gc=31/1270754
[01:16:38] Slow frame: 66ms in Scene_Map (n=78/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=47 mm_cache=0 gc=31/1272012
[01:16:38] Slow frame: 66ms in Scene_Map (n=79/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=52 mm_cache=0 gc=31/1273270
[01:16:38] Slow frame: 66ms in Scene_Map (n=80/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=50 mm_cache=0 gc=31/1274528
[01:16:38] Slow frame: 66ms in Scene_Map (n=81/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=47 mm_cache=0 gc=31/1275786
[01:16:38] Slow frame: 66ms in Scene_Map (n=82/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=9 gu_ms=42 mm_cache=0 gc=31/1277044
[01:16:38] Slow frame: 66ms in Scene_Map (n=83/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=49 mm_cache=0 gc=31/1278302
[01:16:38] Slow frame: 66ms in Scene_Map (n=84/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=46 mm_cache=0 gc=31/1279560
[01:16:38] Slow frame: 67ms in Scene_Map (n=85/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=46 mm_cache=0 gc=31/1280818
[01:16:38] Slow frame: 65ms in Scene_Map (n=86/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=47 mm_cache=0 gc=31/1282076
[01:16:38] Slow frame: 66ms in Scene_Map (n=87/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=52 mm_cache=0 gc=31/1283334
[01:16:38] Slow frame: 66ms in Scene_Map (n=88/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=50 mm_cache=0 gc=31/1284592
[01:16:38] Slow frame: 66ms in Scene_Map (n=89/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=46 mm_cache=0 gc=31/1285850
[01:16:38] Slow frame: 66ms in Scene_Map (n=90/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=3 gu_ms=43 mm_cache=0 gc=31/1287108
[01:16:38] Slow frame: 67ms in Scene_Map (n=91/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=54 mm_cache=0 gc=31/1288366
[01:16:38] Slow frame: 66ms in Scene_Map (n=92/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=51 mm_cache=0 gc=31/1289624
[01:16:38] Slow frame: 68ms in Scene_Map (n=93/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=48 mm_cache=0 gc=31/1290882
[01:16:38] Slow frame: 64ms in Scene_Map (n=94/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=44 mm_cache=0 gc=31/1292140
[01:16:38] Slow frame: 67ms in Scene_Map (n=95/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=52 mm_cache=0 gc=31/1293398
[01:16:38] Slow frame: 66ms in Scene_Map (n=96/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=48 mm_cache=0 gc=31/1294656
[01:16:38] Slow frame: 66ms in Scene_Map (n=97/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=50 mm_cache=0 gc=31/1295914
[01:16:38] Slow frame: 66ms in Scene_Map (n=98/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=45 mm_cache=0 gc=31/1297172
[01:16:38] Slow frame: 66ms in Scene_Map (n=99/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=51 mm_cache=0 gc=31/1298430
[01:16:38] Slow frame: 66ms in Scene_Map (n=100/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=47 mm_cache=0 gc=31/1299688
[01:16:38] Slow frame: 66ms in Scene_Map (n=101/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=48 mm_cache=0 gc=31/1300946
[01:16:38] Slow frame: 66ms in Scene_Map (n=102/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=41 mm_cache=0 gc=31/1302204
[01:16:38] Slow frame: 67ms in Scene_Map (n=103/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=54 mm_cache=0 gc=31/1303462
[01:16:38] Slow frame: 65ms in Scene_Map (n=104/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=43 mm_cache=0 gc=31/1304720
[01:16:38] Slow frame: 66ms in Scene_Map (n=105/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=45 mm_cache=0 gc=31/1305978
[01:16:38] Slow frame: 66ms in Scene_Map (n=106/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=10 gu_ms=40 mm_cache=0 gc=31/1307236
[01:16:38] Slow frame: 67ms in Scene_Map (n=107/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=52 mm_cache=0 gc=31/1308495
[01:16:38] Slow frame: 66ms in Scene_Map (n=108/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=43 mm_cache=0 gc=31/1309753
[01:16:38] Slow frame: 66ms in Scene_Map (n=109/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=9 gu_ms=49 mm_cache=0 gc=31/1311011
[01:16:38] Slow frame: 66ms in Scene_Map (n=110/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=46 mm_cache=0 gc=31/1312269
[01:16:38] Slow frame: 66ms in Scene_Map (n=111/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=50 mm_cache=0 gc=31/1313527
[01:16:38] Slow frame: 66ms in Scene_Map (n=112/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=10 gu_ms=47 mm_cache=0 gc=31/1314785
[01:16:38] Slow frame: 66ms in Scene_Map (n=113/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=50 mm_cache=0 gc=31/1316044
[01:16:38] Slow frame: 66ms in Scene_Map (n=114/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=38 mm_cache=0 gc=31/1317302
[01:16:39] Slow frame: 67ms in Scene_Map (n=115/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=53 mm_cache=0 gc=31/1318560
[01:16:39] Slow frame: 66ms in Scene_Map (n=116/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=46 mm_cache=0 gc=31/1319818
[01:16:39] Slow frame: 66ms in Scene_Map (n=117/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=10 gu_ms=47 mm_cache=0 gc=31/1321076
[01:16:39] Slow frame: 66ms in Scene_Map (n=118/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=8 gu_ms=47 mm_cache=0 gc=31/1322335
[01:16:39] Slow frame: 68ms in Scene_Map (n=119/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=4 gu_ms=51 mm_cache=0 gc=31/1323593
[01:16:39] Slow frame: 66ms in Scene_Map (n=120/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=44 mm_cache=0 gc=31/1324851
[01:16:39] Slow frame: 66ms in Scene_Map (n=121/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=3 gu_ms=49 mm_cache=0 gc=31/1326109
[01:16:39] Slow frame: 66ms in Scene_Map (n=122/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=9 gu_ms=44 mm_cache=0 gc=31/1327367
[01:16:39] Slow frame: 66ms in Scene_Map (n=123/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=3 gu_ms=54 mm_cache=0 gc=31/1328625
[01:16:39] Slow frame: 66ms in Scene_Map (n=124/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=48 mm_cache=0 gc=31/1329883
[01:16:39] Slow frame: 75ms in Scene_Map (n=125/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=6 gu_ms=58 mm_cache=0 gc=31/1331141
[01:16:39] Slow frame: 57ms in Scene_Map (n=126/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=37 mm_cache=0 gc=31/1332385
[01:16:39] Slow frame: 67ms in Scene_Map (n=127/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=7 gu_ms=52 mm_cache=0 gc=31/1333629
[01:16:39] Slow frame: 65ms in Scene_Map (n=128/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=5 gu_ms=42 mm_cache=0 gc=31/1334873
